,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
1207477,MO,Jackson County,29,95,2021-07-09,2,No,,,
1207478,MO,Jackson County,29,95,2021-07-10,2,No,,,
1207479,MO,Jackson County,29,95,2021-07-11,2,No,,,
1207480,MO,Jackson County,29,95,2021-07-12,2,No,,,
1207481,MO,Jackson County,29,95,2021-07-13,2,No,,,
1207482,MO,Jackson County,29,95,2021-07-14,2,No,,,
1207483,MO,Jackson County,29,95,2021-07-15,2,No,,,
1207484,MO,Jackson County,29,95,2021-07-16,2,No,,,
1207485,MO,Jackson County,29,95,2021-07-17,2,No,,,
1207486,MO,Jackson County,29,95,2021-07-18,2,No,,,
1207487,MO,Jackson County,29,95,2021-07-19,2,No,,,
1207488,MO,Jackson County,29,95,2021-07-20,2,No,,,
1207489,MO,Jackson County,29,95,2021-07-21,2,No,,,
1207490,MO,Jackson County,29,95,2021-07-22,2,No,,,
1207491,MO,Jackson County,29,95,2021-07-23,2,No,,,
1207492,MO,Jackson County,29,95,2021-07-24,2,No,,,
1207493,MO,Jackson County,29,95,2021-07-25,2,No,,,
1207494,MO,Jackson County,29,95,2021-07-26,2,No,,,
1207495,MO,Jackson County,29,95,2021-07-27,2,No,,,
1207496,MO,Jackson County,29,95,2021-07-28,2,No,,,
1207497,MO,Jackson County,29,95,2021-07-29,2,No,,,
1207498,MO,Jackson County,29,95,2021-07-30,2,No,,,
1207499,MO,Jackson County,29,95,2021-07-31,2,No,,,
1207500,MO,Jackson County,29,95,2021-08-01,2,No,,,
1207501,MO,Jackson County,29,95,2021-08-02,2,No,,,
1207502,MO,Jackson County,29,95,2021-08-03,2,No,,,
1207503,MO,Jackson County,29,95,2021-08-04,2,No,,,
1207504,MO,Jackson County,29,95,2021-08-05,2,No,,,
1207505,MO,Jackson County,29,95,2021-08-06,2,No,,,
1207506,MO,Jackson County,29,95,2021-08-07,2,No,,,
1207507,MO,Jackson County,29,95,2021-08-08,2,No,,,
1207508,MO,Jackson County,29,95,2021-08-09,2,No,,,
1207509,MO,Jackson County,29,95,2021-08-10,2,No,,,
1207510,MO,Jackson County,29,95,2021-08-11,2,No,,,
1207511,MO,Jackson County,29,95,2021-08-12,2,No,,,
1207512,MO,Jackson County,29,95,2021-08-13,2,No,,,
1207513,MO,Jackson County,29,95,2021-08-14,2,No,,,
1207514,MO,Jackson County,29,95,2021-08-15,2,No,,,
